Group1	Group2	Group1 mean	Group1 std	Group2 mean	Group2 std	t stat	p-value
59	49	FN50	0.0	FN46	0.0	None	None
72	34	FN53	0.0	615.710577811	56.6819126681	-1.95931506999	1.0
22	45	FN39	0.0	546.759868166	64.0538206078	-0.37025488158	1.0
43	34	608.771170314	43.1699826458	615.710577811	56.6819126681	-0.0973959207839	1.0
59	35	FN50	0.0	FN38	0.0	None	None
35	29	FN38	0.0	498.12239366	60.0023936598	-0.708994616956	1.0
31	34	FN40	0.0	615.710577811	56.6819126681	-0.327649486317	1.0
41	33	FN44	0.0	FN32	0.0	None	None
59	72	FN50	0.0	FN53	0.0	None	None
33	36	FN32	0.0	FN54	0.0	None	None
22	35	FN39	0.0	FN38	0.0	None	None
30	49	495.636316462	77.8658377254	FN46	0.0	-0.0495295377783	1.0
59	47	FN50	0.0	656.32124796	48.9013295311	-3.05279311587	1.0
33	42	FN32	0.0	540.00377119	59.0299254787	0.416366785454	1.0
42	43	540.00377119	59.0299254787	608.771170314	43.1699826458	-0.940328526555	1.0
49	43	FN46	0.0	608.771170314	43.1699826458	-1.42371563777	1.0
39	30	FN58	0.0	495.636316462	77.8658377254	0.562642501911	1.0
59	29	FN50	0.0	498.12239366	60.0023936598	-0.509230772594	1.0
29	61	498.12239366	60.0023936598	FN36	0.0	0.197483626276	1.0
49	60	FN46	0.0	FN60	0.0	None	None
49	31	FN46	0.0	FN40	0.0	None	None
42	60	540.00377119	59.0299254787	FN60	0.0	1.23498626287	1.0
45	34	546.759868166	64.0538206078	615.710577811	56.6819126681	-1.05369819837	1.0
41	34	FN44	0.0	615.710577811	56.6819126681	0.0178054509638	1.0
39	61	FN58	0.0	FN36	0.0	None	None
34	50	615.710577811	56.6819126681	548.112554211	0.0	0.688539523194	1.0
33	29	FN32	0.0	498.12239366	60.0023936598	0.812606330083	1.0
33	47	FN32	0.0	656.32124796	48.9013295311	-1.06637129875	1.0
39	34	FN58	0.0	615.710577811	56.6819126681	-0.450130847042	1.0
47	61	656.32124796	48.9013295311	FN36	0.0	2.58430775439	1.0
30	60	495.636316462	77.8658377254	FN60	0.0	0.607269972503	1.0
49	72	FN46	0.0	FN53	0.0	None	None
30	47	495.636316462	77.8658377254	656.32124796	48.9013295311	-2.19455023287	1.0
47	34	656.32124796	48.9013295311	615.710577811	56.6819126681	0.660734168163	1.0
39	45	FN58	0.0	546.759868166	64.0538206078	0.299404386896	1.0
31	42	FN40	0.0	540.00377119	59.0299254787	0.425844102111	1.0
